===== app.js =====

--- 'function patchBookLadderRows': 1 match(es) ---
1810:   row.className = "book-ladder-row";
1811:   const size = document.createElement("span");
1812:   size.className = "book-size";
1813:   const price = document.createElement("strong");
1814:   row.append(size, price);
1815:   return row;
1816: }
1817: 
1818: function patchBookLadderRows(body, rows, middle, maxSize, anomalyThreshold, baseTick) {
1819:   let elements = [...body.children];
1820:   if (
1821:     elements.length !== rows.length
1822:     || elements.some((element) => !element.classList.contains("book-ladder-row"))
1823:   ) {
1824:     elements = rows.map(createBookLadderRowElement);
1825:     body.replaceChildren(...elements);
1826:   }
1827: 
1828:   for (let index = 0; index < rows.length; index += 1) {
1829:     const source = rows[index];
1830:     const element = elements[index];
1831:     const side = source.askQuote > source.bidQuote
1832:       ? "ask"
1833:       : source.bidQuote > source.askQuote
1834:         ? "bid"
1835:         : source.price >= middle
1836:           ? "ask"
1837:           : "bid";
1838:     const anomalous = source.quote >= anomalyThreshold && source.quote > 0;
1839:     const className = [
1840:       "book-ladder-row",
1841:       `is-${side}`,
1842:       anomalous ? "is-anomaly" : "",
1843:       source.isMarket ? "is-market" : "",
1844:       source.isRound ? "is-price-round" : "",
1845:       source.isHalfRound ? "is-price-half" : "",
--- end context ---

--- 'const anomalous =': 1 match(es) ---
1830:     const element = elements[index];
1831:     const side = source.askQuote > source.bidQuote
1832:       ? "ask"
1833:       : source.bidQuote > source.askQuote
1834:         ? "bid"
1835:         : source.price >= middle
1836:           ? "ask"
1837:           : "bid";
1838:     const anomalous = source.quote >= anomalyThreshold && source.quote > 0;
1839:     const className = [
1840:       "book-ladder-row",
1841:       `is-${side}`,
1842:       anomalous ? "is-anomaly" : "",
1843:       source.isMarket ? "is-market" : "",
1844:       source.isRound ? "is-price-round" : "",
1845:       source.isHalfRound ? "is-price-half" : "",
1846:     ].filter(Boolean).join(" ");
1847:     if (element.className !== className) element.className = className;
1848: 
1849:     const size = `${Math.min(100, (source.quote / maxSize) * 100).toFixed(1)}%`;
1850:     if (element.style.getPropertyValue("--size") !== size) {
1851:       element.style.setProperty("--size", size);
1852:     }
1853:     const sizeText = source.quote > 0 ? formatCompactUsd(source.quote) : "";
1854:     const labelSpace = sizeText ? `${sizeText.length + .75}ch` : "0px";
1855:     if (element.style.getPropertyValue("--book-size-label-space") !== labelSpace) {
1856:       element.style.setProperty("--book-size-label-space", labelSpace);
1857:     }
1858:     const priceText = formatBookPrice(source.isMarket ? middle : source.price, baseTick);
1859:     if (element.firstElementChild.textContent !== sizeText) {
